닉네임_ID,순위,grp,예측수,TSLA_예측,NVDA_예측,적중률,TSLA_적중률,NVDA_적중률,평균실현변동,실력점수
0c75e17bc0f279df,1,대조군,17,2.0,15.0,47.0,0.0,53.0,3.9,1.72
6fbb50809f0f9f18,2,고수후보,12,5.0,7.0,50.0,40.0,57.0,4.3,1.62
fd63412dbcdec05d,3,대조군,17,13.0,4.0,29.0,38.0,0.0,3.3,1.56
e5cfd922020f6bc3,4,대조군,6,0.0,6.0,50.0,,50.0,5.8,1.31
c009fbb778c0e8e4,5,대조군,37,26.0,11.0,11.0,15.0,0.0,1.7,1.14
33f2a077c055aa80,6,고수후보,201,201.0,0.0,11.0,11.0,,1.1,1.13
77710d12d5f9f59b,7,고수후보,74,0.0,74.0,35.0,,35.0,1.4,0.96
7d95a21f3a565126,8,대조군,41,26.0,15.0,15.0,8.0,27.0,1.3,0.9
efae43b1586ae54f,9,고수후보,15,0.0,15.0,13.0,,13.0,2.2,0.87
156d3fa10c395e1b,10,고수후보,15,15.0,0.0,13.0,13.0,,1.8,0.87
5640f64efbae52ad,11,대조군,28,23.0,5.0,25.0,17.0,60.0,1.2,0.74
10648773f83aba08,12,대조군,6,6.0,0.0,50.0,50.0,,3.0,0.74
18e61ab90842de84,13,고수후보,49,48.0,1.0,12.0,12.0,0.0,0.9,0.73
933d62f60bfa5762,14,고수후보,30,23.0,7.0,10.0,13.0,0.0,1.1,0.72
866fafaa483accb0,15,대조군,11,10.0,1.0,45.0,40.0,100.0,1.8,0.7
418ec14caaa83573,16,대조군,5,4.0,1.0,20.0,25.0,0.0,3.1,0.64
de139112e423c8a3,17,고수후보,23,0.0,23.0,52.0,,52.0,1.3,0.59
986a851322afb8d9,18,고수후보,53,53.0,0.0,2.0,2.0,,0.6,0.58
0d7384a774c03dc2,19,대조군,12,7.0,5.0,17.0,29.0,0.0,1.5,0.58
b5f8e3f2e9a4146e,20,고수후보,14,14.0,0.0,21.0,21.0,,1.2,0.56
8ee14b1c1e22a8e9,21,고수후보,18,18.0,0.0,28.0,28.0,,0.9,0.53
849b0354a5bae05b,22,대조군,14,14.0,0.0,7.0,7.0,,1.1,0.51
7f8685be60395013,23,대조군,17,17.0,0.0,6.0,6.0,,0.9,0.5
d970cf9a419e35a9,24,고수후보,18,18.0,0.0,17.0,17.0,,0.8,0.47
5d8c4eccdb828885,25,대조군,9,9.0,0.0,22.0,22.0,,1.3,0.47
048d921fba744422,26,고수후보,14,2.0,12.0,14.0,0.0,17.0,1.2,0.43
f288f0eed35fd360,27,대조군,27,0.0,27.0,11.0,,11.0,0.9,0.41
d21451a7650126f8,28,고수후보,145,145.0,0.0,15.0,15.0,,0.3,0.4
102c9210e6c820e9,29,고수후보,10,9.0,1.0,10.0,11.0,0.0,1.0,0.4
b4556bc331ed0335,30,고수후보,50,48.0,2.0,8.0,8.0,0.0,0.4,0.4
0d168ea1a6ab7834,31,대조군,67,67.0,0.0,7.0,7.0,,0.3,0.4
6d1d9ae10553f6ec,32,고수후보,22,16.0,6.0,41.0,56.0,0.0,0.7,0.39
abb0d2d6451fdd5e,33,고수후보,22,0.0,22.0,18.0,,18.0,0.9,0.38
b72e93232a6bd5d4,34,고수후보,9,9.0,0.0,0.0,0.0,,1.0,0.38
07c195566b83a467,35,대조군,5,0.0,5.0,40.0,,40.0,2.0,0.37
2f1dac64bdd19dcf,36,고수후보,17,17.0,0.0,24.0,24.0,,0.6,0.37
e7eef48b03841d38,37,대조군,25,25.0,0.0,4.0,4.0,,0.5,0.37
db13409e5bb51810,38,대조군,8,7.0,1.0,0.0,0.0,0.0,1.1,0.35
03911c01e770d256,39,대조군,13,11.0,2.0,8.0,9.0,0.0,0.8,0.35
59ba704d5c725688,40,대조군,18,14.0,4.0,11.0,0.0,50.0,0.6,0.34
bfc976e154f28033,41,대조군,8,5.0,3.0,25.0,20.0,33.0,1.1,0.33
a9f6c76461328ef3,42,고수후보,195,195.0,0.0,8.0,8.0,,0.2,0.33
d86a3ca4b8ad732c,43,대조군,7,4.0,3.0,14.0,25.0,0.0,1.2,0.33
2fb503150c0ea498,44,고수후보,41,5.0,36.0,12.0,0.0,14.0,0.6,0.32
e45ef2bcda61f46c,45,대조군,118,118.0,0.0,5.0,5.0,,0.2,0.32
8f301d1e556c8e27,46,고수후보,43,0.0,43.0,21.0,,21.0,0.6,0.32
83a2bfad5cca92cf,47,대조군,16,16.0,0.0,6.0,6.0,,0.5,0.31
582a838b94f57c02,48,고수후보,9,7.0,2.0,11.0,14.0,0.0,0.8,0.28
810e5000e70c1840,49,대조군,29,25.0,4.0,0.0,0.0,0.0,0.3,0.26
d31f365c535bf978,50,대조군,73,69.0,4.0,4.0,4.0,0.0,0.2,0.25
64508e3bd62cabdb,51,대조군,10,10.0,0.0,0.0,0.0,,0.5,0.23
a54f5567b67a8f72,52,대조군,65,58.0,7.0,11.0,12.0,0.0,0.1,0.21
73490738af914f2b,53,고수후보,36,0.0,36.0,19.0,,19.0,0.5,0.2
01b49de6b0b51820,54,대조군,15,15.0,0.0,13.0,13.0,,0.2,0.17
567bb1b048566562,55,대조군,13,13.0,0.0,8.0,8.0,,0.2,0.14
8aa5c92ee3b1d8c9,56,고수후보,7,4.0,3.0,29.0,25.0,33.0,0.5,0.13
8e436d43b5f64dd6,57,대조군,5,1.0,4.0,20.0,0.0,25.0,0.6,0.11
1adbae74bd5e2158,58,고수후보,47,47.0,0.0,9.0,9.0,,-0.0,0.1
2261ddc69766c54d,59,대조군,9,9.0,0.0,11.0,11.0,,0.1,0.1
974a1c91f29d6f29,60,대조군,8,8.0,0.0,12.0,12.0,,0.2,0.1
2a1f8a5823a2cd9e,61,고수후보,84,18.0,66.0,7.0,0.0,9.0,0.2,0.08
40f3fa19835bd04d,62,고수후보,8,6.0,2.0,0.0,0.0,0.0,0.0,0.04
23c12c492942ce67,63,고수후보,61,54.0,7.0,7.0,7.0,0.0,-0.1,0.03
05c0d011cb43910b,64,대조군,22,0.0,22.0,18.0,,18.0,0.2,0.03
75527a897557fd14,65,대조군,5,5.0,0.0,20.0,20.0,,-0.0,0.03
31abb2018740d1c7,66,대조군,8,8.0,0.0,0.0,0.0,,-0.1,0.02
8be3a02f2332b45c,67,대조군,5,3.0,2.0,0.0,0.0,0.0,0.1,0.02
3334a22f861533b8,68,대조군,6,6.0,0.0,0.0,0.0,,-0.1,0.02
7a99b0ee6c0cf44e,69,대조군,11,11.0,0.0,9.0,9.0,,-0.2,0.01
42ecc1f0276dc19b,70,고수후보,5,5.0,0.0,0.0,0.0,,-0.1,0.01
675a1902df58eadc,71,고수후보,15,15.0,0.0,27.0,27.0,,-0.2,0.0
f5cee74bb02df036,72,고수후보,17,17.0,0.0,6.0,6.0,,-0.2,-0.0
b046c26559a50e79,73,고수후보,59,59.0,0.0,7.0,7.0,,-0.2,-0.0
6ab42e43f16cea16,74,고수후보,27,5.0,22.0,19.0,40.0,14.0,0.1,-0.01
4cd5f354f135bd09,75,고수후보,27,4.0,23.0,22.0,0.0,26.0,0.1,-0.01
b227b4e25d0c8d3b,76,고수후보,17,0.0,17.0,29.0,,29.0,0.1,-0.01
f338e806ccac79d2,77,대조군,29,29.0,0.0,10.0,10.0,,-0.2,-0.02
369653e16891bb62,78,대조군,11,11.0,0.0,0.0,0.0,,-0.3,-0.03
8b94f00b2933e7ea,79,대조군,9,4.0,5.0,11.0,25.0,0.0,-0.1,-0.03
6c4969b893ff9440,80,대조군,42,42.0,0.0,14.0,14.0,,-0.2,-0.04
ca4addd41cfb39f0,81,고수후보,114,0.0,114.0,14.0,,14.0,0.1,-0.05
1e30a7194a432cdb,82,고수후보,48,48.0,0.0,12.0,12.0,,-0.3,-0.06
4337a77570f17b51,83,고수후보,22,22.0,0.0,18.0,18.0,,-0.3,-0.07
64301a182c89419e,84,고수후보,130,129.0,1.0,6.0,6.0,0.0,-0.3,-0.07
4826a3a54d5b9237,85,고수후보,10,0.0,10.0,50.0,,50.0,-0.1,-0.08
0dd95295a4ff0dd7,86,고수후보,7,0.0,7.0,14.0,,14.0,-0.2,-0.1
df4d43d26d469b8d,87,대조군,22,21.0,1.0,18.0,19.0,0.0,-0.4,-0.12
a62bb641869fcc7e,88,대조군,6,6.0,0.0,0.0,0.0,,-0.8,-0.13
957e29e3edcfb51c,89,고수후보,11,11.0,0.0,0.0,0.0,,-0.6,-0.14
cb7f5993e6427743,90,대조군,9,8.0,1.0,22.0,25.0,0.0,-0.6,-0.14
bf34acfc49be0096,91,대조군,7,7.0,0.0,0.0,0.0,,-0.8,-0.17
da979131d7a80226,92,고수후보,48,37.0,11.0,2.0,3.0,0.0,-0.3,-0.18
4def84d312fc958a,93,대조군,13,11.0,2.0,15.0,9.0,50.0,-0.6,-0.18
15defb6f1a80f537,94,대조군,9,9.0,0.0,22.0,22.0,,-0.8,-0.18
74557541e17c98f4,95,대조군,74,73.0,1.0,11.0,10.0,100.0,-0.4,-0.19
2974b71bb92f17ef,96,대조군,7,7.0,0.0,0.0,0.0,,-1.0,-0.21
ea625d2579cba464,97,대조군,13,4.0,9.0,0.0,0.0,0.0,-0.5,-0.22
624a56d874637912,98,대조군,7,7.0,0.0,0.0,0.0,,-1.0,-0.22
a9f6e455574f0f96,99,고수후보,22,22.0,0.0,5.0,5.0,,-0.6,-0.23
1ad2130dd6b78910,100,고수후보,5,5.0,0.0,0.0,0.0,,-1.4,-0.24
6e0ebc5adcbf82c7,101,고수후보,195,0.0,195.0,26.0,,26.0,-0.1,-0.24
88b3eab96d3c91cb,102,고수후보,23,14.0,9.0,4.0,7.0,0.0,-0.5,-0.25
0ca5a123a4b32b4f,103,대조군,31,28.0,3.0,6.0,7.0,0.0,-0.6,-0.26
56bae01732eb81c2,104,대조군,71,5.0,66.0,6.0,20.0,5.0,-0.2,-0.27
359a7e4d5127ca98,105,고수후보,59,53.0,6.0,5.0,6.0,0.0,-0.5,-0.28
17fa4fcda941b9c8,106,대조군,18,15.0,3.0,11.0,13.0,0.0,-0.8,-0.3
900f9ee75f046e95,107,대조군,7,4.0,3.0,0.0,0.0,0.0,-1.2,-0.3
143f0e7f1ce567c3,108,대조군,29,29.0,0.0,3.0,3.0,,-0.7,-0.32
2e5de7b1d6a4770c,109,고수후보,44,44.0,0.0,2.0,2.0,,-0.7,-0.33
2acaab5579127ed0,110,대조군,57,57.0,0.0,7.0,7.0,,-0.6,-0.35
4ba4ef2bfb4cfb67,111,대조군,18,18.0,0.0,6.0,6.0,,-1.0,-0.37
3f78923415604056,112,고수후보,6,6.0,0.0,0.0,0.0,,-1.8,-0.37
6e523a850ba262bb,113,대조군,33,33.0,0.0,6.0,6.0,,-0.8,-0.38
66e1fb904567c610,114,고수후보,219,8.0,211.0,13.0,12.0,13.0,-0.3,-0.38
e1f24bd283bba9ae,115,고수후보,141,141.0,0.0,9.0,9.0,,-0.6,-0.39
ff3f8d52a18d7148,116,대조군,12,4.0,8.0,8.0,0.0,12.0,-1.0,-0.39
69556ad8ee98a54c,117,대조군,49,49.0,0.0,8.0,8.0,,-0.7,-0.4
f74c092e1428b0ce,118,대조군,94,1.0,93.0,5.0,0.0,5.0,-0.3,-0.4
f31fe3f8ffba2c69,119,고수후보,52,52.0,0.0,8.0,8.0,,-0.7,-0.4
9782f6bafb38b22e,120,대조군,8,8.0,0.0,12.0,12.0,,-1.7,-0.42
482a9d48524fb96e,121,대조군,39,39.0,0.0,8.0,8.0,,-0.8,-0.42
73de68d2e3fdb1ca,122,고수후보,21,15.0,6.0,0.0,0.0,0.0,-0.9,-0.44
f22699c60b30b71d,123,고수후보,55,55.0,0.0,5.0,5.0,,-0.8,-0.44
33cd3bae304296ae,124,대조군,5,5.0,0.0,20.0,20.0,,-2.4,-0.44
be6c388f211bbd25,125,대조군,6,0.0,6.0,0.0,,0.0,-1.8,-0.46
970607c1fad497e6,126,대조군,5,5.0,0.0,0.0,0.0,,-2.5,-0.47
155d21154fc7fadb,127,고수후보,65,17.0,48.0,8.0,0.0,10.0,-0.6,-0.5
c1dca8df85ce629f,128,대조군,16,16.0,0.0,6.0,6.0,,-1.3,-0.5
de41897012c41a0b,129,고수후보,33,33.0,0.0,0.0,0.0,,-1.0,-0.52
6cce6aed12f8161d,130,고수후보,6,0.0,6.0,17.0,,17.0,-2.2,-0.54
07fe24f952c89a8e,131,고수후보,22,21.0,1.0,9.0,10.0,0.0,-1.2,-0.55
f23e4a4cf87025ea,132,고수후보,50,50.0,0.0,2.0,2.0,,-1.0,-0.56
3cfe724fbc626f31,133,대조군,146,4.0,142.0,13.0,0.0,13.0,-0.5,-0.57
5071047ac56741a0,134,대조군,14,14.0,0.0,0.0,0.0,,-1.6,-0.57
f06d60ca897affbe,135,고수후보,6,6.0,0.0,0.0,0.0,,-2.8,-0.61
7921ffdab96a6093,136,고수후보,56,56.0,0.0,11.0,11.0,,-1.1,-0.64
7406883ed5e1f77d,137,고수후보,61,61.0,0.0,5.0,5.0,,-1.0,-0.64
95922e8eb4c44b14,138,대조군,38,38.0,0.0,5.0,5.0,,-1.2,-0.67
d6abf4d49f508e2d,139,대조군,27,24.0,3.0,19.0,17.0,33.0,-1.6,-0.81
44f1b7c742557a75,140,대조군,30,19.0,11.0,10.0,11.0,9.0,-1.5,-0.86
d4e0e08aeb82238d,141,고수후보,82,82.0,0.0,7.0,7.0,,-1.2,-0.86
5888e82095321465,142,고수후보,87,85.0,2.0,9.0,9.0,0.0,-1.3,-0.88
0e2973a2783c2537,143,고수후보,41,25.0,16.0,12.0,12.0,12.0,-1.4,-0.92
47b7f3f699b89b19,144,고수후보,22,22.0,0.0,5.0,5.0,,-2.1,-0.99
17323cbc20d2c33a,145,고수후보,17,0.0,17.0,12.0,,12.0,-2.7,-1.33
ca88b5b3ad287011,146,고수후보,12,12.0,0.0,0.0,0.0,,-3.8,-1.34
d3f7e6e23de3fcb1,147,고수후보,16,0.0,16.0,6.0,,6.0,-2.9,-1.37
